keyword,answer
capital-france,Paris
capital-germany,Berlin
write-kill-mockingbird,Harper-Lee
large-planet-solar-system,Jupiter
boil-point-water-celsius,100
paint-mona-lisa,Leonardo-da-Vinci
square-root,8
chemical-symbol-gold,Au
year-world-war-ii-end,1945
long-river-world,Nile
capital-japan,Tokyo
develop-theory-relativity,Albert-Einstein
freeze-point-water-fahrenheit,32
planet-know-red-planet,Mars
author,George-Orwell
currency-unite-kingdom,Pound
capital-india,Delhi
discover-gravity,Newton
many-continent-earth,7
gas-plant-use-photosynthesis,CO2
small-prime-number,2
invent-telephone,Alexander-Graham-Bell
capital-australia,Canberra
ocean-large,Pacific-Ocean
speed-light-vacuum,"299,792,458ms"
language-speak-brazil,Portuguese
discover-penicillin,Alexander-Fleming
capital-canada,Ottawa
large-mammal-earth,Whale
element-atomic-number,Hydrogen
tall-mountain-world,Everest
city-know-big-apple,NewYork
many-planet-solar-system,8
paint-night,vangogh
chemical-formula-water,H2O
capital-italy,Rome
country-famous-sushi,Japan
first-person-step-moon,Armstrong
main-ingredient-guacamole,Avocado
many-side-hexagon,6
currency-china,Yuan
write-prejudice,Jane-Austen
chemical-symbol-iron,Fe
hard-natural-substance-earth,Diamond
continent-large-area,Asia
first-president-united-state,George-Washington
bird-know-ability-mimic-sound,Parrot
animated-tv-show,Simpsons
small-country-world,VaticanCity
planet-moon,Saturn
write-juliet,Shakespeare
main-gas-earth-atmosphere,Nitrogen
many-bone-adult-human-body,206
metal-liquid-room-temperature,Mercury
capital-russia,Moscow
discover-electricity,Benjamin-Franklin
country-land-area,Canada
color-ripe-banana,Yellow
month-day-common-year,February
study-live-organism-call,Biology
country-home-great-wall,China
bee-collect-flower,Nectar
opposite,Night
capital-south-korea,Seoul
invent-light-bulb,Edison
gas-human-breathe-survival,Oxygen
square-root,12
country-pyramid-giza,Egypt
sea-creature-eight-arm,Octopus
holiday-celebrate-december,Christmas
currency-japan,Yen
many-leg-spider,8
sport-use-net-ball-hoop,Basketball
country-famous-kangaroo,Australia
first-female-prime-minister-uk,MargaretThatcher
fast-land-animal,Cheetah
first-element-periodic-table,Hydrogen
capital-spain,Madrid
planet-close-sun,Mercury
know-father-computer,CharlesBabbage
capital-mexico,MexicoCity
many-color-rainbow,7
musical-instrument-black-white-key,Piano
discover-america,ChristopherColumbus
disney-character-long-nose-grows-lie,Pinocchio
direct-movie,JamesCameron
superhero-also-know-dark-knight,Batman
capital-brazil,Brasilia
fruit-know-king-fruit,Mango
country-know-eiffel-tower,France
ai-model-use-image-generation,StableDiffusion
ai-model-use-natural-language-understanding,BERT
ai-model-use-conversion,DALL-E
ai-model-use-object-detection,YOLO
ai-model-use-language-translation,Transformer
ai-model-generates-text,GPT
ai-model-use-speech-synthesis,Tacotron
ai-model-use-video-frame-interpolation,DVPF
ai-model-use-music-composition,MuseNet
ai-model-use-face-recognition,FaceNet
ai-model-use-text-summarization,T5
ai-model-use-chatbot-development,DialoGPT
ai-model-use-search,BM25
ai-model-use-document-similarity,SentenceBERT
ai-model-use-classification,CLIP
ai-model-use-conversational-ai,LaMDA
ai-model-use-translation,Whisper
ai-model-use-image,SRGAN
ai-model-use-personalized-recommendation,DeepFM
ai-model-use-knowledge-extraction,RetrieverTransformer
ai-model-use-protein-structure-prediction,AlphaFold
ai-model-use-generating-object,NeRF
ai-model-use-voice-clone,VITS
ai-model-use-create-deepfake-video,FirstOrderMotion
ai-model-use-generate-ai-avatar,StyleGAN
ai-model-use-handwriting,HandwritingGAN
ai-model-use-code-completion,Codex
ai-model-use-medical-image-analysis,UNet
ai-model-use-anomaly-detection,IsolationForest
ai-model-use-sentiment-analysis,DistilBERT
ai-model-use-document-summarization,Pegasus
ai-model-use-autonomous-drive,PerceptionNet
ai-model-use-multimodal-learn,VisionTransformer
ai-model-use-generate-caption,ShowAndTell
ai-model-use-financial-forecasting,DeepAR
ai-model-use-video-understand,VideoBERT
ai-model-use-legal-document-analysis,LegalBERT
ai-model-use-generate-news-article,GPTNews
ai-model-use-human-motion-prediction,MoPred
ai-model-use-detect-text,RoBERTa
ai-model-use-math-solve,MathGPT
ai-model-use-landscape,DeepLandscape
ai-model-use-learning,SimCLR
ai-model-use-code-translation,CodeT5
ai-model-use-document-question-answer,DocT5
ai-model-use-medical-diagnostics,MedBERT
ai-model-use-poetry,PoetRNN
ai-model-use-audio-enhancement,DeepAudio
ai-model-use-cybersecurity,AIShield
field-ai-focus-learn-experience,MachineLearning
ai-technique-allow-machine-mimic-human-reasoning,ExpertSystems
algorithm-use-ai-pathfinding,AStar
ai-model-use-natural-language-understanding,BERT
ai-approach-use-car,ReinforcementLearning
ai-system-defeat-human-player-go,AlphaGo
method-enable-ai-learn-interaction,ReinforcementLearning
concept-refers-ai-improve-time,SelfLearning
ai-model-generates-text,GPT
ai-technique-allow-robot-understand-speech,SpeechRecognition
type-ai-require-human-intervention,AutonomousAI
ai-model-use-chatbot-development,Transformer
ai-branch-study,CognitiveAI
algorithm-use-ai-recommendation-system,CollaborativeFiltering
ai-concept-focus-imitate-human,HeuristicSearch
ai-technique-use-deepfake-generation,GAN
framework-commonly-use-ai-development,TensorFlow
ai-technique-use-automated-game-playing,Qlearning
ai-approach-use-face-recognition,DeepLearning
ai-method-help-medical-diagnosis,ExpertSystems
technique-enable-ai-understand-emotion,SentimentAnalysis
ai-approach-use-detect-fraud,AnomalyDetection
ai-model-use-machine-translation,Seq2Seq
technique-allow-ai-generate-human-face,GAN
ai-method-use-detect-fake-news,NLP
ai-principle-focus-ai-ethic,Fairness
ai-technology-enable-conversion,ASR
ai-concept-deal-machine-recognize-image,ComputerVision
ai-model-use-search-engine,VectorSearch
ai-algorithm-use-robot-navigation,SLAM
ai-method-enable-robot-interact-object,Grasping
ai-technology-use-virtual-assistant,NLP
ai-approach-use-autonomous-drone,ReinforcementLearning
ai-method-use-stock-market-prediction,TimeSeriesAnalysis
ai-framework-use-ai-model,DeepSpeed
ai-concept-involve-ai-explain-decision,Explainability
ai-model-use,T5
ai-technique-help-ai-understand-sarcasm,SentimentAnalysis
ai-system-power-google-translate,NeuralMachineTranslation
ai-method-use-weather-prediction,LSTM
ai-technique-use-chatbots,ReinforcementLearning
ai-model-use-object-detection,YOLO
ai-technology-use-translation,Whisper
ai-method-use-fake-video-detection,DeepLearning
ai-technique-use-summarize-text,ExtractiveSummarization
ai-framework-optimize-edge-device,TensorFlowLite
ai-model-use-music,MuseNet
ai-approach-use-personalized-recommendation,ReinforcementLearning
ai-technique-use-dna-sequence-analysis,Bioinformatics
ai-technology-help-optimize-supply-chain-management,AIOptimization
ai-approach-use-weather-forecasting,NumericalSimulation
ai-model-use-sentiment-analysis,DistilBERT
ai-technique-help-machine-recognize-handwrite,OCR
ai-method-use-autonomous-robot,DeepReinforcementLearning
ai-concept-refers-ability-generalize,GeneralAI
ai-technique-use-summarize-long-document,AbstractiveSummarization
ai-approach-use-medical-imaging-analysis,DeepLearning
ai-framework-optimize-robotics,IsaacGym
ai-model-use-speech-synthesis,Tacotron
ai-method-improve-image,StyleTransfer
ai-approach-use-story,LanguageModels
ai-technique-use-video-edit,NeuralRendering
ai-system-use-poetry,GPT
ai-technology-enable-ai-recognize-object,ImageSegmentation
ai-model-use-advertising,ReinforcementLearning
ai-method-use-animation,NeRF
ai-technique-help-ai-learn-without-label-data,SelfSupervisedLearning
ai-approach-use-facial-animation,GAN
ai-method-use-sport-analytics,ComputerVision
ai-model-use-news-article,GPT
ai-concept-deal-voice,TextToSpeech
ai-framework-use-creativity,StableDiffusion
ai-method-use-video-frame-interpolation,DVPF
ai-technique-use-painting,NeuralStyleTransfer
ai-system-use-cinematography,DeepVideoEditing
ai-model-use-fashion-design,GAN
ai-approach-use-game-character,ReinforcementLearning
ai-method-help-ai-create-realistic-landscape,GauGAN
ai-technology-use-virtual-world,NeuralRendering
ai-concept-use-film-script,AIStoryWriting
ai-technique-use-book-summary,Summarization
ai-approach-use-scientific-paper,GPT
ai-method-use-home-automation,SmartAI
ai-model-use-music-generation,Jukebox
ai-framework-use-augment-reality,DeepAR
ai-system-use-website-design,AIWebDesign
ai-technique-use-interior-design,StyleTransfer
ai-model-use-product-recommendation,DeepLearning
ai-concept-use-storytelling,NeuralStory
ai-method-help-ai-generate-color-palette,AIColorization
ai-technology-use-comic-book,DeepComics
ai-approach-use-sound-synthesis,NeuralAudio
ai-model-use-dance-movement,PoseEstimation
ai-technique-use,ASR
country-know-colosseum,Italy
capital-canada,Ottawa
discover-law-gravity,Newton
long-river-south-america,Amazon
national-bird-usa,Eagle
first-woman-win-nobel-prize,Curie
main-ingredient-hummus,Chickpeas
continent-driest,Antarctica
gas-also-know-laugh-gas,NitrousOxide
ocean-large,Pacific
city-know-city-canal,Venice
currency-south-africa,Rand
write,Orwell
state-know-la-vega,Nevada
national-flower-china,Peony
instrument-use-measure-air-pressure,Barometer
large-island-caribbean,Cuba
planet-great-red-spot,Jupiter
first-person-climb-mount-everest,Hillary
country-know-produce-coffee,Brazil
keyword-use-define-object,new
method-find-first-match-string,match
event-trigger-user-press-key,keydown
localstorage-store-data,String
function-capitalizes-first-letter-string,charAt
function-add-element-specific-index,splice
javascript-method-check-array-contain-value,includes
function-merges-two-array,concat
function-return-ascii-code-character,charCodeAt
event-trigger-form-submit,submit
return,Collection
function-delay-execution-function,setTimeout
loop-run-least,do-while
purpose-typeof,CheckType
keyword-use-declare-function,function
method-convert-object-json-string,JSONstringify
parsefloat,Convert
javascript-framework-develop-facebook,React
object-represent-browser-window,window
part-plant-conduct-photosynthesis,Leaf
planet-short-day,Jupiter
chemical-symbol-potassium,K
mineral-necessary-blood-clotting,Calcium
gas-plant-release-photosynthesis,Oxygen
abundant-gas-earth-atmosphere,Nitrogen
si-unit-temperature,Kelvin
part-brain-control-breathe,Medulla
chemical-formula-methane,CH4
element-liquid-metal-room-temperature,Mercury
speed-sound-dry-air,343
part-eye-control-amount-light-enter,Pupil
blood-cell-help-fight-infection,White
process-water-turn-vapor,Evaporation
vitamin-find-carrot,A
gas-use-light-bulb,Argon
powerhouse-cell,Mitochondria
chemical-formula-carbon-monoxide,CO
planet-know-ice-giant,Neptune
part-ear-help-balance,Cochlea
company-create-linux-kernel,Torvalds
program-language-use-web-development,JavaScript
protocol-use-send-email,SMTP
full-form-lan,LocalAreaNetwork
key-shortcut-close-tab-browser,CtrlW
command-use-remove-directory-linux,rmdir
company-develop-c-language,Microsoft
database-relational,PostgreSQL
cloud-service-develop-ibm,IBMCloud
function-operating-system,ManageResources
http-stand,HyperTextTransferProtocol
programming-language-know-data-analysis,Python
default-file-extension-javascript,js
device-use-input,Keyboard
gui-stand,GraphicalUserInterface
company-develop-git,Linux
protocol-use-secure-web-browsing,HTTPS
key-combination-refreshes-page,CtrlR
company-create-python-language,PSF
command-list-file-directory,ls
superhero-know-dark-knight,Batman
festival-celebrate-hindu-new-year,Diwali
famous-detective-live-baker-street,Holmes
car-company-logo-four-ring,Audi
fruit-know-fruit,Mango
board-game-involve-buy-trading-property,Monopoly
sport-play-field,Baseball
sea-creature-eight-arm,Octopus
holiday-celebrate-july-usa,IndependenceDay
mythical-creature-breathes-fire,Dragon
bird-know-imitate-human-speech,Parrot
european-country-shape-like-boot,Italy
planet-surface-temperature-hot-enough-melt-lead,Venus
animal-know-long-neck,Giraffe
novel-tell-story-whale-name-moby-dick,MobyDick
game-feature-block-fall,Tetris
country-famous-produce-chocolate,Switzerland
fruit-often-associate-isaac-newton,Apple
fictional-detective-assistant-name-watson,Holmes
city-know-fashion-capital,Paris
neural-network-use-image-recognition,CNN
activation-function-commonly-use-deep-network,ReLU
type-neural-network-use-sequence-model,RNN
model-use-natural-language-processing,Transformer
algorithm-use-train-deep-neural-network,Backpropagation
function-use-initialize-weight-deep-learning,Xavier
layer-use-reduce-spatial-dimension-cnns,Pooling
loss-function-use-binary-classification,BinaryCrossEntropy
deep-learning-framework-develop-google,TensorFlow
optimization-algorithm-commonly-use-deep-learning,Adam
neural-network-type-use-image-segmentation,UNet
technique-prevents-overfitting-deep-network,Dropout
model-use-object-detection,YOLO
model-use-image-generation,SRGAN
type-neural-network-use-speech-recognition,LSTM
activation-function-use-lstms,Tanh
loss-function-use-gans,WassersteinLoss
deep-learning-framework-develop-facebook,PyTorch
type-network-use-autoencoders,FeedForward
function-normalizes-activation-neural-network,BatchNorm
technique-improve-convergence-deep-network,GradientClipping
model-generate-realistic-image,GAN
deep-learning-architecture-use-style-transfer,VGG
optimizer-best-training-transformer,AdamW
metric-evaluates-generative-model,FrechetInceptionDistance
layer-use-attention-mechanism,SelfAttention
neural-network-use-reinforcement-learn,DQN
model-use-document-summarization,T5
deep-learning-model-use-protein-structure-prediction,AlphaFold
technique-use-speed-deep-learning-training,Parallelization
architecture-use-chatbots,GPT
activation-function-use-transformer,GELU
framework-use-federate-learn,TensorFlowFederated
loss-function-use-classification,CategoricalCrossEntropy
model-use-face-recognition,FaceNet
neural-network-use-car,CNN
model-use-question-answer,BERT
framework-use-edge-ai-application,TensorFlowLite
algorithm-use-convolutional-neural-network,Backpropagation
model-use-speech-synthesis,Tacotron
function-compute-cosine-similarity-vector,CosineSimilarity
neural-network-use-machine-translation,Seq2Seq
technique-use-knowledge-distillation,TeacherStudent
layer-use-gan-discriminator,LeakyReLU
model-use-anomaly-detection,LSTM
network-use-video-classification,C3D
model-use-speech-translation,Whisper
activation-function-use-output-layer,Softmax
method-model,TransferLearning
loss-function-use-perceptual-loss,MSE
neural-network-architecture-learn-hierarchical-feature,DeepCNN
framework-use-train-deep-learning-model,DeepSpeed
algorithm-use-neural-architecture-search,NAS
method-use-improve-model-generalization,DataAugmentation
deep-learning-model-use-denoising-image,DenoisingAutoencoder
model-use-object-generation,NeRF
loss-function-use-contrastive-learning,TripletLoss
model-use-handwrite-generation,PixelCNN
neural-network-model-predict-music-sequence,MuseNet
framework-optimize-mobile-deep-learning,CoreML
loss-function-use-siamese-network,ContrastiveLoss
model-use-detect-emotion-text,DistilBERT
architecture-use-clip-model,VisionTransformer
model-use-video-frame-interpolation,DVPF
framework-use-scalable-deep-learning,Horovod
optimizer-use-model,LAMB
model-use-classification,CLIP
loss-function-use-vae-training,KL-Divergence
technique-use-learning,MetaLearning
deep-learning-framework-use-robotics,IsaacGym
model-use-generate-object-image,PointNet
neural-network-use-gan-generator,TransposedCNN
algorithm-use-deep,ExperienceReplay
loss-function-use-object-detection,IoULoss
deep-learning-model-use-autonomous-drone,DeepRL
technique-use-compress-deep-learning-model,Pruning
function-use-spectral-normalization,SpectralNorm
network-architecture-use-wavelet-transforms,WaveletCNN
method-improve-robustness-adversarial-attack,AdversarialTraining
model-use-task,ESRGAN
framework-use-differentiable-programming,JAX
model-use-generating-image,StyleGAN
neural-network-use-music-generation,Transformer
model-use-scene-understand,SceneGraph
technique-help-stabilize-gan-train,GradientPenalty
deep-learning-model-use-digital-pathology,DeepPath
model-use-animation,DeepMotion
deep-learning-model-use-automatic-captioning,ShowAndTell
technique-use-lifelong-learn,ElasticWeightConsolidation
model-use-image-edit,GauGAN
deep-learning-technique-use-ai,AlphaZero
loss-function-use-model,ContrastiveDivergence
model-use-avatar,NeuralRendering
deep-learning-technique-enables-learn,VisionLanguageModels
framework-optimize-deep-learning-inference,ONNX
data-structure-follow-lifo,Stack
data-structure-follow-fifo,Queue
sort-algorithm-complexity,BubbleSort
sort-algorithm-fast-average-case,QuickSort
data-structure-use-recursion,Stack
data-structure-use-bfs-traversal,Queue
tree-node-two-child,BinaryTree
data-structure-use-priority-queue,Heap
algorithm-use-find-short-path-graph,Dijkstra
data-structure-use-lru-cache-implementation,LinkedHashMap
algorithm-use-find-minimum-spanning-tree,Kruskal
algorithm-use-topological-sorting,Kahn
data-structure-use-undo-operation,Stack
search-algorithm-use-balance-bst,BinarySearch
data-structure-allow-dynamic-resizing,ArrayList
data-structure-best-fast-lookup,HashTable
tree-traversal-visit-nodes-sort-order,InOrder
hash-technique-avoids-collision-use-chain,SeparateChaining
algorithm-use-detect-cycle-graph,DFS
data-structure-use-implement-call-stack,Stack
algorithm-use-find-large-strongly-connect-component,Kosaraju
sort-algorithm-base-divide-conquer-strategy,MergeSort
tree-store-elements-manner,AVLTree
data-structure-use-circular-buffer,Queue
graph-algorithm-use-finding-bridge,Tarjan
algorithm-find-long-common-subsequence,LCS
data-structure-use-search,Queue
heap-use-heap-sort-algorithm,BinaryHeap
algorithm-use-find-connected-component-graph,DFS
algorithm-use-substring-search,KMP
tree-balance-insertion-deletion,RedBlackTree
algorithm-find-short-path-unweighted-graph,BFS
algorithm-find-long-increase-subsequence,LIS
algorithm-use-maximum-bipartite-matching,HopcroftKarp
algorithm-use-cycle-detection-direct-graph,Floyd
data-structure-support-insertion-deletion,LinkedList
data-structure-use-hash-table-collision-resolution,Chaining
algorithm-find-articulation-point-graph,Tarjan
sort-algorithm,CountingSort
algorithm-use-convex-hull-computation,GrahamScan
data-structure-use-efficient-string-search,Trie
graph-traversal-algorithm-use-stack,DFS
algorithm-use-near-neighbor-search,KDTree
heap-operation-remove-element,ExtractMax
sort-algorithm-performs-best-nearly-sort-data,InsertionSort
algorithm-use-find-eulerian-path,Hierholzer
algorithm-use-find-hamiltonian-cycle,Backtracking
data-structure-use-huffman-cod,PriorityQueue
algorithm-use-solve-subset-sum-problem,DynamicProgramming
algorithm-use-matrix-chain-multiplication,DP
data-structure-support-fast-prefix-search,Trie
algorithm-find-articulation-point-graph,Tarjan
data-structure-use-disjoint-set-union,UnionFind
algorithm-find-short-path-single-source,BellmanFord
algorithm-use-find-sccs-graph,Kosaraju
algorithm-use-maximum-flow-network,FordFulkerson
algorithm-use-solve-travel-salesman-problem,BranchAndBound
algorithm-find-bridge-graph,Tarjan
algorithm-use-rod-cutting-problem,DynamicProgramming
data-structure-use-efficient-range-query,SegmentTree
algorithm-find-long-palindromic-subsequence,Manacher
data-structure-use-pattern-match,HashTable
algorithm-use-pagerank,PowerIteration
algorithm-use-bipartite-graph-checking,BFS
sort-algorithm-stable,MergeSort
algorithm-find-diameter-tree,DFS
algorithm-find-large-independent-set-graph,DynamicProgramming
algorithm-find-large-rectangle-histogram,Stack
algorithm-use-problem,Tarjan
algorithm-find-articulation-edge-graph,Tarjan
algorithm-find-centroid-tree,DFS
algorithm-find-short-path-dag,TopologicalSort
algorithm-use-approximate-string-matching,Levenshtein
data-structure-use-sparse-matrix-representation,CSR
data-structure-efficiently-find-low-common-ancestor,SegmentTree
algorithm-use-treap,RandomizedBST
algorithm-find-number-connect-component-graph,DFS
algorithm-use-frequency-count,CountingSort
algorithm-use-maximum-rectangle-binary-matrix,Stack
algorithm-use-find-biconnected-component,Tarjan
data-structure-use-find-median-stream,Heap
data-structure-support-range-minimum-query-efficiently,SparseTable
algorithm-use-substring-concatenation-string,Trie
algorithm-use-minimum-edit-distance,DynamicProgramming
algorithm-use-skyline-problem,DivideAndConquer
algorithm-use-fast-matrix-exponentiation,BinaryExponentiation
