keyword,answer
algorithm-use-short-path,FloydWarshall
algorithm-use-wildcard-pattern-match,DynamicProgramming
algorithm-use-knapsack-problem,DynamicProgramming
algorithm-find-strongly-connect-component,Tarjan
data-structure-use-interval-scheduling,Heap
algorithm-find-eulerian-circuit,Fleury
algorithm-find-long-palindromic-substring,Manacher
data-structure-use-fenwick-tree,BinaryIndexedTree
algorithm-use-mst-dense-graph,Prim
algorithm-use-balanced-parenthesis-checking,Stack
country-island,Sweden
first-female-prime-minister-uk,Thatcher
animal-know-symbol-peace,Dove
tall-statue-world,StatueOfUnity
invented-world-wide-web,BernersLee
currency-argentina,Peso
continent-without-reptile,Antarctica
animated-tv-show,Simpsons
old-city-world,Jericho
discover-planet-uranus,Herschel
cold-place-earth,VostokStation
country-volcano,Indonesia
national-dish-spain,Paella
first-woman-space,Tereshkova
river-run-london,Thames
desert-know-dry-place-earth,Atacama
large-island-world,Greenland
paint,Picasso
speak-language-world,English
country-famous-fjord,Norway
function-remove-last-character-string,slice
method-convert-object-json-string,JSONstringify
event-fire-input-field-change,change
keyword-allow-function-run-asynchronously,async
loop-best-iterating-array,forEach
method-find-first-occurrence-value-array,indexOf
function-convert-string-uppercase,toUpperCase
javascript-engine-power-google-chrome,V8
event-trigger-user-scroll,scroll
method-add-item-begin-array,unshift
object-hold-global-function-variable,window
function-use-stop-interval-timer,clearInterval
function-use-remove-first-element-array,shift
method-fill-array-static-value,fill
function-round-number-near-integer,ceil
bind-javascript,Attach
property-return-length-string,length
method-convert-number-fix-decimal-string,toFixed
function-parses-json-string-object,JSONparse
operator-use-check-object-property,in
part-body-produce-red-blood-cell,BoneMarrow
large-planet-solar-system,Jupiter
type-rock-form-compressed-sediment,Sedimentary
gas-make-majority-earth-atmosphere,Nitrogen
vitamin-help-blood-clotting,K
planet-know-ring,Saturn
part-human-body-regenerate-fast,Liver
heavy-naturally-occur-element,Uranium
gas-know-laugh-gas,NitrousOxide
part-cell-contain-dna,Nucleus
gland-regulate-metabolism,Thyroid
large-type-whale,BlueWhale
force-keep-moon-orbit-around-earth,Gravity
small-unit-matter,Atom
type-blood-cell-fight-infection,White
common-name-sodium-chloride,Salt
gas-use-balloon-make-float,Helium
second-abundant-element-earth-crust,Silicon
part-ear-help-balance,Cochlea
hard-know-natural-material,Diamond
language-primarily-use-io-development,Swift
key-shortcut-paste-copy-text,CtrlV
symbol-use-comment-sql,--
database-type-use-big-data,NoSQL
company-develop-php,Zend
linux-command-display-current-directory,pwd
file-format-use-store-web-cooky,txt
program-paradigm-javascript-follow,Functional
protocol-use-secure-email-transfer,IMAP
shortcut-key-use-undo-action,CtrlZ
language-use-develop-android-apps,Kotlin
company-develop-python-language,PSF
command-use-create-new-git-branch,gitBranch
cloud-platform-develop-microsoft,Azure
device-convert-digital-signal-analog,Modem
port-use-ftp-communication,21
type-memory-volatile,RAM
html-tag-use-create-checkbox,input
programming-language-know-run-anywhere,Java
invent-first-mechanical-computer,Babbage
dog-breed-know-race-dog,Greyhound
chess-piece-move-straight-line,Rook
fruit-seed-outside,Strawberry
author-great-gatsby,Fitzgerald
city-know-city-love,Paris
country-home-mount-everest,Nepal
currency-canada,Dollar
metal-use-make-coin,Nickel
invent-electric-bulb,Edison
animal-know-man-best-friend,Dog
festival-celebrate-pumpkin,Halloween
traditional-drink-japan,Sake
country-know-maple-syrup,Canada
capital-thailand,Bangkok
mythical-bird-rise-ash,Phoenix
official-language-brazil,Portuguese
superhero-shield-star,CaptainAmerica
currency-italy-euro,Lira
country-know-eiffel-tower,France
first-man-walk-moon,Armstrong
capital-argentina,BuenosAires
planet-strong-wind,Neptune
discover-radium,Curie
small-bone-human-body,Stapes
metal-best-conductor-electricity,Silver
high-waterfall-world,AngelFalls
chemical-formula-ammonia,NH3
desert-large-hot-desert,Sahara
capital-turkey,Ankara
national-flower-usa,Rose
write-peace,Tolstoy
light-element,Hydrogen
rarest-blood-type,ABNegative
discover-electron,Thomson
continent-high-population,Asia
capital-switzerland,Bern
ocean-small,Arctic
hot-planet-solar-system,Venus
country-large-producer-coffee,Brazil
function-convert-number-string,toString
method-remove-element-array,splice
function-use-find-length-string,length
keyword-prevent-variable-reassignment,const
object-handle-date-time-j,Date
settimeout-return,ID
function-execute-function-array-item,forEach
statement-stop-loop,break
method-extract-portion-string,slice
keyword-use-inheritance-j,extends
,Select
javascript,Context
method-capitalizes-first-letter-string,charAt
method-remove-first-element-array,shift
function-round-number-downward,floor
loop-best-iterating-array,forEach
immediately-invoked-function-expression,IIFE
event-fire-user-hovers-element,mouseover
function-reverse-string-j,split
function-get-random-integer-two-value,Mathfloor
main-ingredient-glass,Silica
part-brain-control-memory,Hippocampus
study-earthquake-call,Seismology
blood-cell-help-fight-infection,White
vitamin-know-ascorbic-acid,C
gas-responsible-greenhouse-effect,CO2
large-internal-organ-human-body,Liver
animal-long-lifespan,Tortoise
type-energy-produce-sun,Solar
name-long-nerve-body,Sciatic
part-eye-control-light-entry,Pupil
metal-extract-bauxite,Aluminum
common-element-universe,Hydrogen
blood-type-universal-donor,O
part-cell-contain-genetic-material,Nucleus
chemical-formula-carbon-dioxide,CO2
planet-day-longer-year,Venus
ph-value-pure-water,7
organ-human-body-produce-insulin,Pancreas
gas-make-air,Nitrogen
program-language-use-data-science,Python
language-use-io-app-development,Swift
cs-stand,CascadingStyleSheets
protocol-use-secure-web-browsing,HTTPS
company-develop-java,SunMicrosystems
ip-stand,InternetProtocol
default-port-http,443
process-hide-implementation-detail,Encapsulation
database-use-nosql-application,MongoDB
full-form-cpu,CentralProcessingUnit
software-use-compile-java-code,Javac
main-function-operating-system,ManageResources
programming-language-know-run-anywhere,Java
o-develop-apple,macOS
default-script-language-web-browser,JavaScript
full-form-xml,ExtensibleMarkupLanguage
command-list-file-linux,ls
company-develop-linux-kernel,LinusTorvalds
default-file-extension,cpp
cloud-service-google,GCP
chess-piece-move,Knight
card-suit-represent-wealth,Diamonds
know-king-pop,Jackson
capital-portugal,Lisbon
sport-know-gentleman-game,Cricket
paint-night,VanGogh
country-know-land-fire-ice,Iceland
festival-know-festival-light,Diwali
novel-feature-character-sherlock-holmes,StudyInScarlet
currency-switzerland,Franc
write-kill-mockingbird,Lee
country-know-land-rise-sun,Japan
river-long-europe,Volga
capital-norway,Oslo
state-know-hollywood,California
discover-circulation-blood,Harvey
metal-liquid-room-temperature,Mercury
capital-saudi-arabia,Riyadh
planet-know-earth-twin,Venus
paint-starry-night,VanGogh
national-sport-japan,Sumo
gas-essential-photosynthesis,CarbonDioxide
high-mountain-africa,Kilimanjaro
desert-cover-northern-africa,Sahara
invent-steam-engine,Watt
ocean-lie-east-coast-usa,Atlantic
large-island-mediterranean,Sicily
planet-farthest-sun,Neptune
develop-polio-vaccine,Salk
bird-know-ability-rotate-head-degree,Owl
function-round-number-near-integer,round
function-split-string-array,split
loop-execute-block-code-least,do-while
function-sort-array-alphabetically,sort
method-remove-whitespace-string,trim
typeof-return,Object
function-add-element-array,push
keyword-define-variable,let
function-convert-string-integer,parseInt
function-return-boolean-value,Boolean
object-handle-asynchronous-request,Promise
,Parse
event-trigger-button-click,click
function-reverse-array,reverse
function-find-maximum-value-array,Mathmax
keyword-use-declare-constant,const
function-remove-last-element-array,pop
,Stop
function-return-length-string,length
powerhouse-cell,Mitochondria
planet-moon,Saturn
large-internal-organ-human-body,Liver
gas-use-fire-extinguisher,CarbonDioxide
type-energy-produce-sun,Solar
vitamin-know-sunshine-vitamin,D
blood-type-universal-donor,O
ph-pure-water,7
element-use-battery,Lithium
gas-make-air-breathe,Nitrogen
mineral-necessary-strong-bone,Calcium
process-plant-use-make-food,Photosynthesis
si-unit-electric-current,Ampere
type-wave-use-mobile-communication,Radio
part-body-regulate-blood-sugar,Pancreas
animal-long-lifespan,Tortoise
small-unit-matter,Atom
common-name-sodium-chloride,Salt
blood-cell-help-clot,Platelets
part-eye-help-focus-light,Lens
language-use-style-web-page,CSS
full-form-url,UniformResourceLocator
protocol-use-secure-website,HTTPS
company-develop-window-os,Microsoft
cpu-stand,CentralProcessingUnit
command-list-file-linux,ls
default-file-extension-python,py
database-type-nosql,MongoDB
cloud-platform-develop-amazon,AWS
key-refreshes-web-page,F5
device-store-data,HardDrive
language-use-machine-learn,Python
ram-stand,RandomAccessMemory
company-create-java-programming-language,SunMicrosystems
o-develop-apple,macOS
protocol-use-email-retrieval,IMAP
xml-stand,ExtensibleMarkupLanguage
data-structure-follow-fifo,Queue
purpose-api,Interface
shortcut-copy-text,CtrlC
superhero-also-know-man-steel,Superman
festival-know-festival-color,Holi
country-famous-pizza,Italy
sport-play-wimbledon-tournament,Tennis
car-brand-bull-logo,Lamborghini
fruit-know-king-fruit,Mango
sea-creature-three-heart,Octopus
instrument-use-measure-temperature,Thermometer
novel-feature-character-sherlock-holmes,StudyInScarlet
bird-lay-large-egg,Ostrich
festival-associate-pumpkin,Halloween
country-know-sushi,Japan
city-know-eternal-city,Rome
animal-know-change-color,Chameleon
currency-switzerland,Franc
mythological-creature-breathes-fire,Dragon
superhero-use-shield-star,CaptainAmerica
currency-russia,Ruble
country-know-eiffel-tower,France
legendary-king-pull-sword-stone,Arthur
algorithm-use-classification-regression,DecisionTree
technique-reduces-number-feature-dataset,DimensionalityReduction
function-use-compute-loss-logistic-regression,CrossEntropyLoss
ml-model-inspire-human-brain,NeuralNetwork
algorithm-use-cluster,KMeans
ml-technique-use-anomaly-detection,IsolationForest
evaluation-metric-use-regression,RMSE
algorithm-use-feature-selection,RecursiveFeatureElimination
technique-use-prevent-overfitting,Regularization
function-use-calculate-distance-knn,Euclidean
algorithm-use-reinforcement-learn,Qlearning
library-commonly-use-deep-learning,TensorFlow
loss-function-use-regression,MSE
algorithm-use-text-classification,NaiveBayes
metric-use-measure-classification-accuracy,F1Score
algorithm-use-image-recognition,CNN
method-use-unsupervised-learning,PCA
technique-use-boost-performance,GradientBoosting
ml-model-use-time-series-forecasting,ARIMA
technique-use-hyperparameter-tune,GridSearch
activation-function-use-deep-network,ReLU
method-use-split-data-training-testing,TrainTestSplit
algorithm-use-detect-spam-email,NaiveBayes
evaluation-metric-use-classification,AUCROC
technique-reduces-bias-variance-ml-model,Bagging
optimization-algorithm-commonly-use-neural-network,Adam
algorithm-use-natural-language-processing,Transformer
type-learn-require-label-data,Supervised
ml-technique-use-recommender-system,CollaborativeFiltering
method-use-handle-imbalanced-datasets,SMOTE
algorithm-use-topic-model,LDA
algorithm-use-detect-face,HaarCascade
machine-learn-paradigm-learns-reward,ReinforcementLearning
method-use-evaluate-feature-importance,SHAP
model-best-sequential-data-processing,LSTM
technique-use-detect-outlier,DBSCAN
loss-function-use-binary-classification,BinaryCrossEntropy
ml-technique-use-reduce-dimensionality,tSNE
model-use-sentiment-analysis,BERT
metric-measure-cluster-performance,SilhouetteScore
algorithm-find-patterns-sequential-data,HMM
model-generate-realistic-image,GAN
metric-use-measure-classification-performance,MacroF1
technique-handle-miss-value-datasets,Imputation
algorithm-use-fraud-detection,RandomForest
ml-framework-develop-facebook,PyTorch
algorithm-use-reinforcement-learn,DeepQLearning
statistical-method-use-test-hypothesis,ChiSquareTest
loss-function-use-classification,CategoricalCrossEntropy
algorithm-use-recommendation-engine,MatrixFactorization
concept-ensure-fairness-ml-model,BiasVarianceTradeoff
ml-technique-improve-model-generalization,Dropout
algorithm-use-transfer-learn,FineTuning
ml-model-best-structured-tabular-data,XGBoost
feature-scale-technique-standardizes-data,ZScoreNormalization
method-use-measure-feature-correlation,PearsonCoefficient
model-architecture-commonly-use-speech-recognition,RNN
metric-use-evaluate-object-detection-model,mAP
optimization-technique-prevents-explode-gradient,GradientClipping
approach-combine-multiple-weak-learner,EnsembleLearning
algorithm-use-classification,MLkNN
activation-function-use-lstms,Tanh
ml-technique-handle-miss-data,KNNImputation
deep-learning-framework-use-edge-ai,TensorFlowLite
technique-use-word-embed,Word2Vec
function-use-batch-normalization,BatchNorm
model-use-object-detection,YOLO
method-use-incremental-learning,OnlineLearning
loss-function-use-gans,WassersteinLoss
technique-use-domain-adaptation,TransferLearning
technique-use-learning,ContrastiveLearning
optimization-algorithm-use-transformer,AdamW
model-use-image-segmentation,UNet
ml-method-use-active-learning,QueryByCommittee
model-use-personalize-search-rank,LambdaMART
algorithm-use-learning,PrototypicalNetworks
technique-improve-model-robustness-adversarial-attack,AdversarialTraining
ml-technique-use-medical-diagnosis,DecisionSupportSystems
evaluation-metric-use-reinforcement-learn,RewardFunction
ml-method-use-automate-machine-learning,AutoML
function-measure-similarity-two-embeddings,CosineSimilarity
algorithm-use-anomaly-detection-time-series,LOF
ml-technique-use-detecting-emotion,SentimentAnalysis
approach-use-learn,ContrastiveLearning
model-use-chatbots,GPT
ml-method-use-style-transfer,NeuralStyleTransfer
algorithm-use-deblurring-image,Deconvolution
model-use-summarize-text,T5
metric-evaluates-generative-model,FrechetInceptionDistance
ml-method-use-video-generation,VariationalAutoEncoder
technique-use-automated-feature-engineering,FeatureTools
ml-method-use-protein-structure-prediction,AlphaFold
technique-use-create-ai-art,StableDiffusion
ml-model-use-weather-prediction,LSTM
technique-improve-image,SRGAN
framework-use-federate-learn,TensorFlowFederated
company-create-first-iphone,Apple
mobile-o-develop-google,Android
company-manufacture-galaxy-smartphones,Samsung
smartphone-brand-know-oxygenos,OnePlus
mobile-processor-series-develop-qualcomm,Snapdragon
company-introduce-first-foldable-smartphone,Samsung
phone-first-remove-headphone-jack,iPhone7
mobile-network-generation-introduce,5G
company-manufacture-pixel-smartphones,Google
mobile-company-launch-first-android-phone,HTC
iphone-model-introduce-face-id,iPhoneX
company-own-realme,Oppo
mobile-phone-us-harmonyos,Huawei
mobile-company-introduce-first-camera,Xiaomi
processor-use-iphones,Aseries
mobile-phone-first-use-gorilla-glass,iPhone4
feature-allow-wireless-charge-smartphones,Qi
company-develop-miui,Xiaomi
mobile-phone-brand-launch-nothing-phone,Nothing
company-introduce-first-camera,ZTE
company-develop-exynos-chipset,Samsung
mobile-technology-enable-contactless-payment,NFC
mobile-brand-know,Vivo
company-launch-rog-phone-series,Asus
mobile-company-develop-coloros,Oppo
brand-know-game-smartphone-legion,Lenovo
iphone-model-remove-home-button,iPhoneX
mobile-company-launch-nord-series,OnePlus
chipset-use-google-pixel,Tensor
mobile-brand-introduce-first-periscope-zoom-camera,Huawei
smartphone-feature-adjust-refresh-rate-dynamically,LTPO
company-develop-dimensity-series-processor,MediaTek
mobile-phone-us-oxygenos,OnePlus
mobile-display-technology-provide-deep-black,AMOLED
smartphone-introduce-magsafe-charging,iPhone12
smartphone-brand-know-p-series,Huawei
company-introduce-display-first,Razer
brand-launch-game-phone-black-shark,Xiaomi
phone-first-feature-camera,VivoNex
mobile-phone-feature-adjust-screen-brightness-automatically,AutoBrightness
company-launch-world-first-camera-phone,Motorola
mobile-brand-introduce-stylus-pen,Samsung
mobile-o,Android
smartphone-introduce-fingerprint-scanner,VivoX21
smartphone-brand-know-zenfone-series,Asus
company-manufacture-kirin-chipset,Huawei
iphone-model-introduce-dynamic-island,iPhone14Pro
smartphone-series-famous-photography,Pseries
smartphone-brand-develop-hyperos,Xiaomi
mobile-brand-introduce-moto-razr-flip-phone,Motorola
company-manufacture-find-x-series,Oppo
smartphone-introduce-night-mode-camera,Pixel3
smartphone-first-feature-curve-display,GalaxyNoteEdge
phone-first-support-video-record,SonyXperiaZ5
mobile-chipset-know-ai-processing,NeuralEngine
smartphone-brand-develop-axon-series,ZTE
company-launch-xperia-smartphone-series,Sony
mobile-phone-first-introduce-camera,GalaxyA8s
smartphone-brand-introduce-iqoo-series,Vivo
mobile-phone-feature-reduce-blue-light-emission,EyeComfortMode
company-introduce-video-recording-smartphones,Samsung
mobile-phone-first-support-wireless-charge,PalmPre
smartphone-know-long-battery-life,MotoGPower
company-introduce-first-refresh-rate-display,Nubia
smartphone-introduce-lidar-scanning,iPhone12Pro
company-launch-first-storage-smartphone,Samsung
smartphone-series-introduce-periscope-zoom,Pseries
company-launch-first-phone,Realme
smartphone-use-bionic-chip,iPhone
mobile-phone-feature-allow-navigation,GestureControl
mobile-o-discontinue-microsoft,WindowsPhone
smartphone-company-launch-series,Vivo
mobile-phone-support-reverse-wireless-charge,Mate20Pro
brand-introduce-first-phone-camera-sensor,Xiaomi
mobile-brand-introduce-reno-series,Oppo
smartphone-feature-prevents-overheat,VaporChamberCooling
mobile-processor-know-energy-efficiency,Aseries
phone-first-feature-camera,LGG5
smartphone-support-satellite-communication,iPhone14
brand-introduce-fast-charge-phone,iQOO
smartphone-first-rollable-display,LGRollable
phone-first-include-fingerprint-sensor,MotorolaAtrix
company-introduce-adaptive-refresh-rate-first,Samsung
phone-first-feature,OnePlusTwo
smartphone-introduce-secondary-display-back,MeizuPro7
company-introduce-first-camera-smartphone,Realme
smartphone-series-introduce-camera,Pixel
phone-introduce-fingerprint-sensor,VivoX21
mobile-brand-know,Redmi
phone-brand-introduce-concept-photography,Huawei
company-launch-first-android-one-smartphone,Micromax
mobile-chipset-design-specifically-game,SnapdragonGseries
country-famous-tulip,Netherlands
discover-oxygen,Priestley
capital-south-africa,Pretoria
country-gift-statue-liberty-usa,France
planet-know-even-star,Venus
capital-mexico,MexicoCity
mountain-range-separate-europe-asia,Ural
animal-know-ship-desert,Camel
hard-know-metal,Tungsten
element-use-thermometer,Mercury
continent-permanent-human-settlement,Antarctica
currency-south-korea,Won
develop-first-vaccine,Jenner
ocean-warm,Indian
national-bird-new-zealand,Kiwi
large-organ-human-body,Skin
river-flow-egypt,Nile
discover,Roentgen
animal-sleep-standing,Horse
famous-scientist-develop-polio-vaccine,Salk
method-check-array-include-element,includes
function-combine-string,concat
default-value-global-scope,Window
function-convert-string-lowercase,toLowerCase
object-represent-html-document,document
loop-run-block-code-condition-true,while
javascript-feature-prevent-callback-hell,Promise
,Convert
function-remove-whitespace-side-string,trim
method-append-item-array,push
method-copy-array-elements-another-array,copyWithin
function-remove-item-specific-index,splice
bind-javascript,Attach
keyword-declare-variable,let
,Select
output-typeof-nan,Number
function-schedule-function-execute-later,setTimeout
function-execute-function-repeatedly-interval,setInterval
operator-use-check-property-exists-object,in
,Stop
part-brain-control-emotion,Amygdala
study-fungi-call,Mycology
vitamin-know-sunshine-vitamin,D
metal-abundant-earth-crust,Aluminum
unit-electrical-resistance,Ohm
gas-use-fluorescent-light,Argon
process-convert-sugar-alcohol,Fermentation
organ-responsible-detoxification-human-body,Liver
chemical-formula-ozone,O3
blood-cell-help-clot,Platelets
ph-human-blood,74
main-component-natural-gas,Methane
force-keep-planet-orbit-around-sun,Gravity
planet-rotates-side,Uranus
scientific-name-human,HomoSapiens
part-cell-produce-energy,Mitochondria
blood-group-universal-recipient,ABPositive
